full_date,date,weekday,time,mood,activities,note_title,note
2021-10-31,31. okt.,søndag,20.00,depressed,movies | Sleep,"",""
2021-10-30,30. okt.,lørdag,20.00,fint,friends | shopping | games,"",""
2021-10-29,29. okt.,fredag,20.00,fint,friends | family | Crochet | audiobook,"",""
2021-10-28,28. okt.,torsdag,23.25,depressed,study | movies | shopping | Crochet,"",""
2021-10-27,27. okt.,onsdag,21.34,depressed,relax | good meal | Sleep | audiobook,"",""
2021-10-26,26. okt.,tirsdag,22.00,depressed,study | Sleep | Phone | Crochet,"",""
2021-10-25,25. okt.,mandag,22.21,depressed,good meal | Sleep | Phone | Crochet,"",""
2021-10-24,24. okt.,søndag,22.27,middel,travel | good meal | Sleep | Phone | Crochet,"",""
2021-10-23,23. okt.,lørdag,20.48,fint,good meal | family | walk | Crochet,"",""
2021-10-22,22. okt.,fredag,22.47,fint,friends | movies | good meal | Crochet,"",""
2021-10-21,21. okt.,torsdag,22.36,fint,friends | movies | shopping | good meal | Phone,"",""
2021-10-20,20. okt.,onsdag,23.00,depressed,relax | movies | good meal | Sleep | Phone,"",""
2021-10-19,19. okt.,tirsdag,23.02,fint,movies | shopping | good meal | family | games,"",""
2021-10-18,18. okt.,mandag,22.59,depressed,friends | movies | Phone | walk,"",""
2021-10-17,17. okt.,søndag,20.00,depressed,relax | movies | Sleep | audiobook,"",""
2021-10-16,16. okt.,lørdag,20.00,depressed,relax | cry | Phone,"",""
2021-10-15,15. okt.,fredag,20.00,depressed,relax | Sleep | Phone,"",""
2021-10-14,14. okt.,torsdag,20.00,fint,study | good meal | family,"",""
2021-10-13,13. okt.,onsdag,20.00,depressed,relax | movies | family,"",""
2021-10-12,12. okt.,tirsdag,21.26,depressed,relax | good meal | Sleep | Crochet | audiobook,"",""
2021-10-11,11. okt.,mandag,21.53,depressed,study | relax | audiobook,"",""
2021-10-10,10. okt.,søndag,22.05,fint,relax | Sleep | Phone,"",""
2021-10-09,9. okt.,lørdag,20.00,fint,party | family,"",""
2021-10-08,8. okt.,fredag,23.49,fint,movies | cleaning | Phone | Crochet,"",""
2021-10-07,7. okt.,torsdag,20.00,fint,relax | movies | Sleep | Phone | Crochet,"",""
2021-10-06,6. okt.,onsdag,20.00,swings,relax | movies | good meal | Sleep | Phone | Crochet,"",""
2021-10-05,5. okt.,tirsdag,21.52,fint,relax | friends | good meal | Sleep | Phone,"",""
2021-10-04,4. okt.,mandag,20.00,sick,relax | Sleep | Phone,"",""
2021-10-03,3. okt.,søndag,22.05,depressed,relax | travel | good meal | Sleep,"",""
2021-10-02,2. okt.,lørdag,21.16,fint,good meal | family | Sleep | games,"",""
2021-10-01,1. okt.,fredag,21.53,depressed,study | movies | travel | family | Sleep | Phone,"",""
2021-09-30,30. sep.,torsdag,20.00,swings,movies | good meal | cleaning | family,"",""
2021-09-29,29. sep.,onsdag,23.29,sick,Sleep | Phone,"",""
2021-09-28,28. sep.,tirsdag,22.07,depressed,study | relax | good meal | Phone | Crochet,"",""
2021-09-27,27. sep.,mandag,20.00,fint,study | relax | good meal | family | Phone,"",""
2021-09-26,26. sep.,søndag,20.00,depressed,relax | travel | family | games,"",""
2021-09-25,25. sep.,lørdag,00.40,fint,relax | drawing | Phone | walk,"",""
2021-09-24,24. sep.,fredag,20.00,fint,friends | party | family,"",""
2021-09-23,23. sep.,torsdag,21.16,middel,study | travel | family | Sleep,"",""
2021-09-22,22. sep.,onsdag,21.58,middel,travel | family | Sleep | Phone,"",""
2021-09-21,21. sep.,tirsdag,21.46,depressed,movies | bike | Sleep | cry | Phone,"",""
2021-09-20,20. sep.,mandag,21.49,sick,good meal | Sleep | Phone,"",""
2021-09-19,19. sep.,søndag,20.00,sick,movies | travel | family | Sleep | Phone,"",""
2021-09-18,18. sep.,lørdag,20.00,fint,good meal | family | Phone,"",""
2021-09-17,17. sep.,fredag,20.42,sick,travel | Sleep | Phone | walk,"",""
2021-09-16,16. sep.,torsdag,21.51,depressed,relax | friends | good meal | Sleep,"",""
2021-09-15,15. sep.,onsdag,20.00,depressed,Sleep | cry,"",""
2021-09-14,14. sep.,tirsdag,23.22,depressed,study | relax | friends | good meal | Sleep | cry | Phone,"",""
2021-09-13,13. sep.,mandag,20.00,depressed,study | movies | Sleep | Phone,"",""
2021-09-12,12. sep.,søndag,20.00,sick,good meal | Sleep,"",""
2021-09-11,11. sep.,lørdag,20.00,fint,movies | shopping | good meal | family | games,"",""
2021-09-10,10. sep.,fredag,22.38,depressed,study | friends | good meal | family | games | Phone,"",""
2021-09-09,9. sep.,torsdag,22.12,depressed,study | relax | Sleep | Phone,"",""
2021-09-08,8. sep.,onsdag,21.49,fint,study | relax | friends | Phone,"",""
2021-09-07,7. sep.,tirsdag,20.00,fint,study | friends | movies | Sleep,"",""
2021-09-06,6. sep.,mandag,20.00,depressed,study | friends | Sleep | Phone,"",""
2021-09-05,5. sep.,søndag,20.15,depressed,study | movies | Sleep | cry,"",""
2021-09-04,4. sep.,lørdag,21.23,fint,friends | shopping | good meal,"",""
2021-09-03,3. sep.,fredag,20.17,depressed,study | travel | Sleep | Phone,"",""
2021-09-02,2. sep.,torsdag,22.09,depressed,study | relax | Sleep | Phone,"",""
2021-09-01,1. sep.,onsdag,20.50,sick,Sleep | cry,"",""
2021-08-31,31. aug.,tirsdag,20.00,sick,Sleep | cry,"",""
2021-08-30,30. aug.,mandag,21.32,sick,study | good meal | family | Sleep | Phone,"",""
2021-08-29,29. aug.,søndag,21.41,depressed,study | relax | movies | Sleep | cry | Phone,"",""
2021-08-28,28. aug.,lørdag,20.00,depressed,relax | friends | movies | Phone,"",""
2021-08-27,27. aug.,fredag,22.15,depressed,relax | movies | travel | Phone,"",""
2021-08-26,26. aug.,torsdag,20.46,fint,relax | good meal | Sleep | Phone,"",""
2021-08-25,25. aug.,onsdag,20.00,fint,relax | travel | Sleep | Phone,"",""
2021-08-24,24. aug.,tirsdag,20.00,fint,relax | friends | family | Sleep | games | Phone,"",""
2021-08-23,23. aug.,mandag,21.53,sick,relax | good meal | family | Sleep,"",""
2021-08-22,22. aug.,søndag,20.55,sick,relax | travel | Sleep,"",""
2021-08-21,21. aug.,lørdag,20.00,sick,Sleep | cry,"",""
2021-08-20,20. aug.,fredag,23.37,fint,friends | movies | shopping | good meal | Sleep | Phone,"",""
2021-08-19,19. aug.,torsdag,20.00,fint,friends | party | games | Phone,"",""
2021-08-18,18. aug.,onsdag,20.00,fint,friends | good meal | cleaning | games | Phone,"",""
2021-08-17,17. aug.,tirsdag,21.07,swings,movies | good meal | Phone,"",""
2021-08-16,16. aug.,mandag,20.00,fint,travel | cleaning | family | Sleep | games | Phone,"",""
2021-08-15,15. aug.,søndag,20.00,fint,relax | date | good meal | games,"",""
2021-08-14,14. aug.,lørdag,22.41,fint,relax | date | good meal | Sleep | games | Phone,"",""
2021-08-13,13. aug.,fredag,20.00,fint,date | travel | good meal | games | Phone,"",""
2021-08-12,12. aug.,torsdag,22.58,fint,travel | good meal | family | Sleep | Phone,"",""
2021-08-11,11. aug.,onsdag,20.00,depressed,relax | friends | movies | good meal,"",""
2021-08-10,10. aug.,tirsdag,20.00,depressed,relax | movies | Sleep,"",""
2021-08-09,9. aug.,mandag,20.00,fint,friends | games | Phone | walk,"",""
2021-08-08,8. aug.,søndag,22.38,fint,relax | friends | movies | Sleep,"",""
2021-08-07,7. aug.,lørdag,20.00,fedt,friends | party | movies | cleaning,"",""
2021-08-06,6. aug.,fredag,22.35,fint,friends | movies | shopping | Phone,"",""
2021-08-05,5. aug.,torsdag,22.11,fint,movies | shopping | good meal | family | games | Phone,"",""
2021-08-04,4. aug.,onsdag,20.00,depressed,cleaning | Sleep | Phone,"",""
2021-08-03,3. aug.,tirsdag,20.56,swings,movies | shopping | good meal | Sleep | Phone,"",""
2021-08-02,2. aug.,mandag,21.51,depressed,relax | movies | cleaning | Sleep | Phone,"",""
2021-08-01,1. aug.,søndag,20.00,fint,relax | movies | Sleep | Phone,"",""
2021-07-31,31. jul.,lørdag,20.00,depressed,relax | movies | Phone,"",""
2021-07-30,30. jul.,fredag,20.00,fint,movies | travel | good meal | Phone | walk,"",""
